Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 28353244, 18601, 28136, 1, 'x', 'matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf'
 28371845, 731, 1512, 1, 'x', 'matplotlib\\mpl-data\\images\\back-symbolic.svg'
 28372576, 1070, 1623, 1, 'x', 'matplotlib\\mpl-data\\images\\back.pdf'
 28373646, 391, 380, 1, 'x', 'matplotlib\\mpl-data\\images\\back.png'
 28374037, 731, 1512, 1, 'x', 'matplotlib\\mpl-data\\images\\back.svg'
 28374768, 631, 620, 1, 'x', 'matplotlib\\mpl-data\\images\\back_large.png'
 28375399, 840, 2029, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave-symbolic.svg'
 28376239, 1193, 1734, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave.pdf'
 28377432, 469, 458, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave.png'
 28377901, 840, 2029, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave.svg'
 28378741, 731, 720, 1, 'x', 'matplotlib\\mpl-data\\images\\filesave_large.png'
 28379472, 729, 1531, 1, 'x', 'matplotlib\\mpl-data\\images\\forward-symbolic.svg'
 28380201, 1077, 1630, 1, 'x', 'matplotlib\\mpl-data\\images\\forward.pdf'
 28381278, 366, 357, 1, 'x', 'matplotlib\\mpl-data\\images\\forward.png'
 28381644, 729, 1531, 1, 'x', 'matplotlib\\mpl-data\\images\\forward.svg'
 28382373, 604, 593, 1, 'x', 'matplotlib\\mpl-data\\images\\forward_large.png'
 28382977, 1984, 4172, 1, 'x', 'matplotlib\\mpl-data\\images\\hand.pdf'
 28384961, 990, 979, 1, 'x', 'matplotlib\\mpl-data\\images\\hand.png'
 28385951, 1628, 4888, 1, 'x', 'matplotlib\\mpl-data\\images\\hand.svg'
 28387579, 893, 1870, 1, 'x', 'matplotlib\\mpl-data\\images\\help-symbolic.svg'
 28388472, 1240, 1813, 1, 'x', 'matplotlib\\mpl-data\\images\\help.pdf'
 28389712, 473, 472, 1, 'x', 'matplotlib\\mpl-data\\images\\help.png'
 28390185, 893, 1870, 1, 'x', 'matplotlib\\mpl-data\\images\\help.svg'
 28391078, 758, 747, 1, 'x', 'matplotlib\\mpl-data\\images\\help_large.png'
 28391836, 852, 1891, 1, 'x', 'matplotlib\\mpl-data\\images\\home-symbolic.svg'
 28392688, 1190, 1737, 1, 'x', 'matplotlib\\mpl-data\\images\\home.pdf'
 28393878, 479, 468, 1, 'x', 'matplotlib\\mpl-data\\images\\home.png'
 28394357, 852, 1891, 1, 'x', 'matplotlib\\mpl-data\\images\\home.svg'
 28395209, 801, 790, 1, 'x', 'matplotlib\\mpl-data\\images\\home_large.png'
 28396010, 22390, 22852, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib.pdf'
 28418400, 1294, 1283, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib.png'
 28419694, 22426, 62087, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib.svg'
 28442120, 8821, 49167, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib_128.ppm'
 28450941, 3099, 3088, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib_large.png'
 28454040, 979, 2509, 1, 'x', 'matplotlib\\mpl-data\\images\\move-symbolic.svg'
 28455019, 1322, 1867, 1, 'x', 'matplotlib\\mpl-data\\images\\move.pdf'
 28456341, 492, 481, 1, 'x', 'matplotlib\\mpl-data\\images\\move.png'
 28456833, 979, 2509, 1, 'x', 'matplotlib\\mpl-data\\images\\move.svg'
 28457812, 778, 767, 1, 'x', 'matplotlib\\mpl-data\\images\\move_large.png'
 28458590, 1003, 1568, 1, 'x', 'matplotlib\\mpl-data\\images\\qt4_editor_options.pdf'
 28459593, 391, 380, 1, 'x', 'matplotlib\\mpl-data\\images\\qt4_editor_options.png'
 28459984, 652, 1244, 1, 'x', 'matplotlib\\mpl-data\\images\\qt4_editor_options.svg'
 28460636, 630, 619, 1, 'x', 'matplotlib\\mpl-data\\images\\qt4_editor_options_large.png'
 28461266, 813, 2130, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots-symbolic.svg'
 28462079, 1164, 1714, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots.pdf'
 28463243, 456, 445, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots.png'
 28463699, 813, 2130, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots.svg'
 28464512, 673, 662, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots_large.png'
 28465185, 706, 1479, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect-symbolic.svg'
 28465891, 1055, 1609, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect.pdf'
 28466946, 541, 530, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect.png'
 28467487, 706, 1479, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect.svg'
 28468193, 1027, 1016, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect_large.png'
 28469220, 128, 142, 1, 'x', 'matplotlib\\mpl-data\\kpsewhich.lua'
 28469348, 11753, 41458, 1, 'x', 'matplotlib\\mpl-data\\matplotlibrc'
 28481101, 222, 334, 1, 'x', 'matplotlib\\mpl-data\\plot_directive\\plot_directive.css'
 28481323, 13613, 13634, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\Minduka_Present_Blue_Pack.png'
 28494936, 105, 130, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\README.txt'
 28495041, 1673, 1880, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\axes_grid\\bivariate_normal.npy'
 28496714, 84, 143, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\data_x_x2_x3.csv'
 28496798, 24609, 25600, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\eeg.dat'
 28521407, 479, 2250, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\embedding_in_wx3.xrc'
 28521886, 22632, 22845, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\goog.npz'
 28544518, 61156, 61306, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\grace_hopper.jpg'
 28605674, 173439, 174061, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\jacksboro_fault_dem.npz'
 28779113, 33263, 33541, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\logo2.png'
 28812376, 10123, 48000, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\membrane.dat'
 28822499, 1201, 3276, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\msft.csv'
 28823700, 2848, 5723, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\percent_bachelors_degrees_women_usa.csv'
 28826548, 33191, 33229, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\s1045.ima.gz'
 28859739, 18364, 45224, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\topobathy.npz'
 28878103, 638, 1310, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\Solarize_Light2.mplstyle'
 28878741, 138, 173, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\_classic_test_patch.mplstyle'
 28878879, 317, 510, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\_mpl-gallery-nogrid.mplstyle'
 28879196, 323, 525, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\_mpl-gallery.mplstyle'
 28879519, 428, 741, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\bmh.mplstyle'
 28879947, 7908, 24974, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\classic.mplstyle'
 28887855, 284, 687, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\dark_background.mplstyle'
 28888139, 209, 299, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\fast.mplstyle'
 28888348, 432, 872, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\fivethirtyeight.mplstyle'
 28888780, 442, 995, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\ggplot.mplstyle'
 28889222, 265, 555, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\grayscale.mplstyle'
 28889487, 133, 147, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-bright.mplstyle'
 28889620, 133, 151, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-colorblind.mplstyle'
 28889753, 131, 145, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-dark-palette.mplstyle'
 28889884, 344, 697, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-dark.mplstyle'
 28890228, 346, 700, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-darkgrid.mplstyle'
 28890574, 130, 145, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-deep.mplstyle'
 28890704, 132, 146, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-muted.mplstyle'
 28890836, 185, 403, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-notebook.mplstyle'
 28891021, 187, 414, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-paper.mplstyle'
 28891208, 130, 147, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-pastel.mplstyle'
 28891338, 190, 424, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-poster.mplstyle'
 28891528, 193, 424, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-talk.mplstyle'
 28891721, 345, 695, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-ticks.mplstyle'
 28892066, 342, 695, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-white.mplstyle'
 28892408, 342, 694, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-whitegrid.mplstyle'
 28892750, 516, 1187, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn.mplstyle'
 28893266, 150, 192, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\tableau-colorblind10.mplstyle'
 28893416, 200, 428, 1, 'x', 'pandas\\io\\formats\\templates\\html.tpl'
 28893616, 253, 720, 1, 'x', 'pandas\\io\\formats\\templates\\html_style.tpl'
 28893869, 428, 1874, 1, 'x', 'pandas\\io\\formats\\templates\\html_table.tpl'
 28894297, 83, 132, 1, 'x', 'pandas\\io\\formats\\templates\\latex.tpl'
 28894380, 685, 2959, 1, 'x', 'pandas\\io\\formats\\templates\\latex_longtable.tpl'
 28895065, 632, 2278, 1, 'x', 'pandas\\io\\formats\\templates\\latex_table.tpl'
 28895697, 131, 356, 1, 'x', 'pandas\\io\\formats\\templates\\string.tpl'
 28895828, 12, 4, 1, 'x', 'pip-25.3.dist-info\\INSTALLER'
 28895840, 1456, 4672, 1, 'x', 'pip-25.3.dist-info\\METADATA'
 28897296, 22400, 67871, 1, 'x', 'pip-25.3.dist-info\\RECORD'
 28919696, 8, 0, 1, 'x', 'pip-25.3.dist-info\\REQUESTED'
 28919704, 89, 82, 1, 'x', 'pip-25.3.dist-info\\WHEEL'
 28919793, 59, 84, 1, 'x', 'pip-25.3.dist-info\\entry_points.txt'
 28919852, 6378, 11503, 1, 'x', 'pip-25.3.dist-info\\licenses\\AUTHORS.txt'
 28926230, 647, 1093, 1, 'x', 'pip-25.3.dist-info\\licenses\\LICENSE.txt'
 28926877, 363, 558, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\cachecontrol\\LICENSE.txt'
 28927240, 580, 989, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\certifi\\LICENSE'
 28927820, 648, 1099, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\dependency_groups\\LICENSE.txt'
 28928468, 4277, 14531, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\distlib\\LICENSE.txt'
 28932745, 3951, 11325, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\distro\\LICENSE'
 28936696, 816, 1541, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\idna\\LICENSE.md'
 28937512, 398, 614, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\msgpack\\COPYING'
 28937910, 133, 197, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\packaging\\LICENSE'
 28938043, 3568, 10174, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\packaging\\LICENSE.APACHE'
 28941611, 705, 1344, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\packaging\\LICENSE.BSD'
 28942316, 597, 1023, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\pkg_resources\\LICENSE'
 28942913, 649, 1089, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\platformdirs\\LICENSE'
 28943562, 711, 1331, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\pygments\\LICENSE'
 28944273, 643, 1081, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\pyproject_hooks\\LICENSE'
 28944916, 3558, 10142, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\requests\\LICENSE'
 28948474, 481, 751, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\resolvelib\\LICENSE'
 28948955, 625, 1056, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\rich\\LICENSE'
 28949580, 637, 1072, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\tomli\\LICENSE'
 28950217, 637, 1072, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\tomli_w\\LICENSE'
 28950854, 643, 1086, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\truststore\\LICENSE'
 28951497, 666, 1115, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\urllib3\\LICENSE.txt'
 28952163, 10890, 32138, 1, 'x', 'pyinstaller-5.11.0.dist-info\\COPYING.txt'
 28963053, 12, 4, 1, 'x', 'pyinstaller-5.11.0.dist-info\\INSTALLER'
 28963065, 3079, 8286, 1, 'x', 'pyinstaller-5.11.0.dist-info\\METADATA'
 28966144, 16711, 89181, 1, 'x', 'pyinstaller-5.11.0.dist-info\\RECORD'
 28982855, 8, 0, 1, 'x', 'pyinstaller-5.11.0.dist-info\\REQUESTED'
 28982863, 100, 94, 1, 'x', 'pyinstaller-5.11.0.dist-info\\WHEEL'
 28982963, 145, 376, 1, 'x', 'pyinstaller-5.11.0.dist-info\\entry_points.txt'
 28983108, 20, 12, 1, 'x', 'pyinstaller-5.11.0.dist-info\\top_level.txt'
 28983128, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Abidjan'
 28983182, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Accra'
 28983236, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Addis_Ababa'
 28983352, 367, 735, 1, 'x', 'pytz\\zoneinfo\\Africa\\Algiers'
 28983719, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Asmara'
 28983835, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Asmera'
 28983951, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Bamako'
 28984005, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Bangui'
 28984103, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Banjul'
 28984157, 79, 194, 1, 'x', 'pytz\\zoneinfo\\Africa\\Bissau'
 28984236, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Blantyre'
 28984293, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Brazzaville'
 28984391, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Bujumbura'
 28984448, 1169, 2399, 1, 'x', 'pytz\\zoneinfo\\Africa\\Cairo'
 28985617, 1212, 2429, 1, 'x', 'pytz\\zoneinfo\\Africa\\Casablanca'
 28986829, 974, 2052, 1, 'x', 'pytz\\zoneinfo\\Africa\\Ceuta'
 28987803, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Conakry'
 28987857, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Dakar'
 28987911, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Dar_es_Salaam'
 28988027, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Djibouti'
 28988143, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Douala'
 28988241, 1136, 2295, 1, 'x', 'pytz\\zoneinfo\\Africa\\El_Aaiun'
 28989377, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Freetown'
 28989431, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Gaborone'
 28989488, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Harare'
 28989545, 112, 246, 1, 'x', 'pytz\\zoneinfo\\Africa\\Johannesburg'
 28989657, 330, 679, 1, 'x', 'pytz\\zoneinfo\\Africa\\Juba'
 28989987, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Kampala'
 28990103, 331, 679, 1, 'x', 'pytz\\zoneinfo\\Africa\\Khartoum'
 28990434, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Kigali'
 28990491, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Kinshasa'
 28990589, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Lagos'
 28990687, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Libreville'
 28990785, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Lome'
 28990839, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Luanda'
 28990937, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Lubumbashi'
 28990994, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Lusaka'
 28991051, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Malabo'
 28991149, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Maputo'
 28991206, 112, 246, 1, 'x', 'pytz\\zoneinfo\\Africa\\Maseru'
 28991318, 112, 246, 1, 'x', 'pytz\\zoneinfo\\Africa\\Mbabane'
 28991430, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Mogadishu'
 28991546, 84, 208, 1, 'x', 'pytz\\zoneinfo\\Africa\\Monrovia'
 28991630, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Nairobi'
 28991746, 83, 199, 1, 'x', 'pytz\\zoneinfo\\Africa\\Ndjamena'
 28991829, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Niamey'
 28991927, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Nouakchott'
 28991981, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Ouagadougou'
 28992035, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Porto-Novo'
 28992133, 101, 254, 1, 'x', 'pytz\\zoneinfo\\Africa\\Sao_Tome'
 28992234, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Timbuktu'
 28992288, 328, 625, 1, 'x', 'pytz\\zoneinfo\\Africa\\Tripoli'
 28992616, 351, 689, 1, 'x', 'pytz\\zoneinfo\\Africa\\Tunis'
 28992967, 481, 955, 1, 'x', 'pytz\\zoneinfo\\Africa\\Windhoek'
 28993448, 1153, 2356, 1, 'x', 'pytz\\zoneinfo\\America\\Adak'
 28994601, 1155, 2371, 1, 'x', 'pytz\\zoneinfo\\America\\Anchorage'
 28995756, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Anguilla'
 28995862, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Antigua'
 28995968, 434, 870, 1, 'x', 'pytz\\zoneinfo\\America\\Araguaina'
 28996402, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Buenos_Aires'
 28996938, 535, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Catamarca'
 28997473, 535, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\ComodRivadavia'
 28998008, 533, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Cordoba'
 28998541, 523, 1034, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Jujuy'
 28999064, 540, 1076, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\La_Rioja'
 28999604, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Mendoza'
 29000140, 535, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Rio_Gallegos'
 29000675, 522, 1034, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Salta'
 29001197, 538, 1076, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\San_Juan'
 29001735, 543, 1088, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\San_Luis'
 29002278, 550, 1090, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Tucuman'
 29002828, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Ushuaia'
 29003364, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Aruba'
 29003470, 778, 1644, 1, 'x', 'pytz\\zoneinfo\\America\\Asuncion'
 29004248, 77, 182, 1, 'x', 'pytz\\zoneinfo\\America\\Atikokan'
 29004325, 1153, 2356, 1, 'x', 'pytz\\zoneinfo\\America\\Atka'
 29005478, 504, 1010, 1, 'x', 'pytz\\zoneinfo\\America\\Bahia'
 29005982, 542, 1100, 1, 'x', 'pytz\\zoneinfo\\America\\Bahia_Banderas'
 29006524, 217, 436, 1, 'x', 'pytz\\zoneinfo\\America\\Barbados'
 29006741, 290, 562, 1, 'x', 'pytz\\zoneinfo\\America\\Belem'
 29007031, 773, 1614, 1, 'x', 'pytz\\zoneinfo\\America\\Belize'
 29007804, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Blanc-Sablon'
 29007910, 316, 618, 1, 'x', 'pytz\\zoneinfo\\America\\Boa_Vista'
 29008226, 102, 232, 1, 'x', 'pytz\\zoneinfo\\America\\Bogota'
 29008328, 1144, 2410, 1, 'x', 'pytz\\zoneinfo\\America\\Boise'
 29009472, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Buenos_Aires'
 29010008, 1073, 2254, 1, 'x', 'pytz\\zoneinfo\\America\\Cambridge_Bay'
 29011081, 689, 1430, 1, 'x', 'pytz\\zoneinfo\\America\\Campo_Grande'
 29011770, 423, 864, 1, 'x', 'pytz\\zoneinfo\\America\\Cancun'
 29012193, 117, 250, 1, 'x', 'pytz\\zoneinfo\\America\\Caracas'
 29012310, 535, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Catamarca'
 29012845, 81, 184, 1, 'x', 'pytz\\zoneinfo\\America\\Cayenne'
 29012926, 77, 182, 1, 'x', 'pytz\\zoneinfo\\America\\Cayman'
 29013003, 1707, 3592, 1, 'x', 'pytz\\zoneinfo\\America\\Chicago'
 29014710, 537, 1102, 1, 'x', 'pytz\\zoneinfo\\America\\Chihuahua'
 29015247, 751, 1538, 1, 'x', 'pytz\\zoneinfo\\America\\Ciudad_Juarez'
 29015998, 77, 182, 1, 'x', 'pytz\\zoneinfo\\America\\Coral_Harbour'
 29016075, 533, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Cordoba'
 29016608, 153, 316, 1, 'x', 'pytz\\zoneinfo\\America\\Costa_Rica'
 29016761, 1026, 2126, 1, 'x', 'pytz\\zoneinfo\\America\\Coyhaique'
 29017787, 173, 360, 1, 'x', 'pytz\\zoneinfo\\America\\Creston'
 29017960, 677, 1402, 1, 'x', 'pytz\\zoneinfo\\America\\Cuiaba'
 29018637, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Curacao'
 29018743, 342, 698, 1, 'x', 'pytz\\zoneinfo\\America\\Danmarkshavn'
 29019085, 758, 1614, 1, 'x', 'pytz\\zoneinfo\\America\\Dawson'
 29019843, 511, 1050, 1, 'x', 'pytz\\zoneinfo\\America\\Dawson_Creek'
 29020354, 1171, 2460, 1, 'x', 'pytz\\zoneinfo\\America\\Denver'
 29021525, 1066, 2230, 1, 'x', 'pytz\\zoneinfo\\America\\Detroit'
 29022591, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Dominica'
 29022697, 1122, 2332, 1, 'x', 'pytz\\zoneinfo\\America\\Edmonton'
 29023819, 321, 642, 1, 'x', 'pytz\\zoneinfo\\America\\Eirunepe'
 29024140, 104, 224, 1, 'x', 'pytz\\zoneinfo\\America\\El_Salvador'
 29024244, 1157, 2458, 1, 'x', 'pytz\\zoneinfo\\America\\Ensenada'
 29025401, 1051, 2240, 1, 'x', 'pytz\\zoneinfo\\America\\Fort_Nelson'
 29026452, 810, 1682, 1, 'x', 'pytz\\zoneinfo\\America\\Fort_Wayne'
 29027262, 355, 702, 1, 'x', 'pytz\\zoneinfo\\America\\Fortaleza'
 29027617, 1051, 2192, 1, 'x', 'pytz\\zoneinfo\\America\\Glace_Bay'
 29028668, 884, 1889, 1, 'x', 'pytz\\zoneinfo\\America\\Godthab'
 29029552, 1553, 3210, 1, 'x', 'pytz\\zoneinfo\\America\\Goose_Bay'
 29031105, 893, 1834, 1, 'x', 'pytz\\zoneinfo\\America\\Grand_Turk'
 29031998, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Grenada'
 29032104, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Guadeloupe'
 29032210, 135, 280, 1, 'x', 'pytz\\zoneinfo\\America\\Guatemala'
 29032345, 106, 232, 1, 'x', 'pytz\\zoneinfo\\America\\Guayaquil'
 29032451, 111, 248, 1, 'x', 'pytz\\zoneinfo\\America\\Guyana'
 29032562, 1633, 3424, 1, 'x', 'pytz\\zoneinfo\\America\\Halifax'
 29034195, 1151, 2416, 1, 'x', 'pytz\\zoneinfo\\America\\Havana'
 29035346, 190, 388, 1, 'x', 'pytz\\zoneinfo\\America\\Hermosillo'
 29035536, 810, 1682, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Indianapolis'
 29036346, 1166, 2444, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Knox'
 29037512, 840, 1738, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Marengo'
 29038352, 943, 1920, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Petersburg'
 29039295, 819, 1700, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Tell_City'
 29040114, 689, 1430, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Vevay'
 29040803, 825, 1710, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Vincennes'
 29041628, 882, 1794, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Winamac'
 29042510, 810, 1682, 1, 'x', 'pytz\\zoneinfo\\America\\Indianapolis'
 29043320, 1001, 2074, 1, 'x', 'pytz\\zoneinfo\\America\\Inuvik'
 29044321, 1048, 2202, 1, 'x', 'pytz\\zoneinfo\\America\\Iqaluit'
 29045369, 250, 482, 1, 'x', 'pytz\\zoneinfo\\America\\Jamaica'
 29045619, 523, 1034, 1, 'x', 'pytz\\zoneinfo\\America\\Jujuy'
 29046142, 1146, 2353, 1, 'x', 'pytz\\zoneinfo\\America\\Juneau'
 29047288, 1326, 2788, 1, 'x', 'pytz\\zoneinfo\\America\\Kentucky\\Louisville'
