Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 30079893, 337, 1159, 1, 'x', 'tcl\\tzdata\\America\\Boa_Vista'
 30080230, 170, 237, 1, 'x', 'tcl\\tzdata\\America\\Bogota'
 30080400, 1653, 8324, 1, 'x', 'tcl\\tzdata\\America\\Boise'
 30082053, 145, 234, 1, 'x', 'tcl\\tzdata\\America\\Buenos_Aires'
 30082198, 1536, 7487, 1, 'x', 'tcl\\tzdata\\America\\Cambridge_Bay'
 30083734, 1503, 7652, 1, 'x', 'tcl\\tzdata\\America\\Campo_Grande'
 30085237, 397, 1365, 1, 'x', 'tcl\\tzdata\\America\\Cancun'
 30085634, 180, 274, 1, 'x', 'tcl\\tzdata\\America\\Caracas'
 30085814, 141, 222, 1, 'x', 'tcl\\tzdata\\America\\Catamarca'
 30085955, 151, 178, 1, 'x', 'tcl\\tzdata\\America\\Cayenne'
 30086106, 137, 180, 1, 'x', 'tcl\\tzdata\\America\\Cayman'
 30086243, 2063, 11003, 1, 'x', 'tcl\\tzdata\\America\\Chicago'
 30088306, 1333, 6593, 1, 'x', 'tcl\\tzdata\\America\\Chihuahua'
 30089639, 144, 193, 1, 'x', 'tcl\\tzdata\\America\\Coral_Harbour'
 30089783, 142, 214, 1, 'x', 'tcl\\tzdata\\America\\Cordoba'
 30089925, 215, 416, 1, 'x', 'tcl\\tzdata\\America\\Costa_Rica'
 30090140, 163, 211, 1, 'x', 'tcl\\tzdata\\America\\Creston'
 30090303, 1495, 7646, 1, 'x', 'tcl\\tzdata\\America\\Cuiaba'
 30091798, 154, 181, 1, 'x', 'tcl\\tzdata\\America\\Curacao'
 30091952, 348, 1089, 1, 'x', 'tcl\\tzdata\\America\\Danmarkshavn'
 30092300, 1522, 7609, 1, 'x', 'tcl\\tzdata\\America\\Dawson'
 30093822, 479, 1876, 1, 'x', 'tcl\\tzdata\\America\\Dawson_Creek'
 30094301, 1667, 8629, 1, 'x', 'tcl\\tzdata\\America\\Denver'
 30095968, 1596, 8010, 1, 'x', 'tcl\\tzdata\\America\\Detroit'
 30097564, 145, 203, 1, 'x', 'tcl\\tzdata\\America\\Dominica'
 30097709, 1648, 8435, 1, 'x', 'tcl\\tzdata\\America\\Edmonton'
 30099357, 348, 1189, 1, 'x', 'tcl\\tzdata\\America\\Eirunepe'
 30099705, 179, 269, 1, 'x', 'tcl\\tzdata\\America\\El_Salvador'
 30099884, 138, 185, 1, 'x', 'tcl\\tzdata\\America\\Ensenada'
 30100022, 921, 4427, 1, 'x', 'tcl\\tzdata\\America\\Fort_Nelson'
 30100943, 146, 226, 1, 'x', 'tcl\\tzdata\\America\\Fort_Wayne'
 30101089, 372, 1375, 1, 'x', 'tcl\\tzdata\\America\\Fortaleza'
 30101461, 1590, 8099, 1, 'x', 'tcl\\tzdata\\America\\Glace_Bay'
 30103051, 1448, 7186, 1, 'x', 'tcl\\tzdata\\America\\Godthab'
 30104499, 2000, 10015, 1, 'x', 'tcl\\tzdata\\America\\Goose_Bay'
 30106499, 1459, 7307, 1, 'x', 'tcl\\tzdata\\America\\Grand_Turk'
 30107958, 144, 202, 1, 'x', 'tcl\\tzdata\\America\\Grenada'
 30108102, 147, 205, 1, 'x', 'tcl\\tzdata\\America\\Guadeloupe'
 30108249, 207, 385, 1, 'x', 'tcl\\tzdata\\America\\Guatemala'
 30108456, 176, 240, 1, 'x', 'tcl\\tzdata\\America\\Guayaquil'
 30108632, 161, 208, 1, 'x', 'tcl\\tzdata\\America\\Guyana'
 30108793, 2002, 10763, 1, 'x', 'tcl\\tzdata\\America\\Halifax'
 30110795, 1627, 8444, 1, 'x', 'tcl\\tzdata\\America\\Havana'
 30112422, 252, 595, 1, 'x', 'tcl\\tzdata\\America\\Hermosillo'
 30112674, 1427, 6996, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Indianapolis'
 30114101, 1653, 8470, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Knox'
 30115754, 1427, 7037, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Marengo'
 30117181, 1492, 7364, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Petersburg'
 30118673, 1418, 6992, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Tell_City'
 30120091, 1302, 6350, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Vevay'
 30121393, 1429, 6992, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Vincennes'
 30122822, 1468, 7170, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Winamac'
 30124290, 140, 228, 1, 'x', 'tcl\\tzdata\\America\\Indianapolis'
 30124430, 1479, 7389, 1, 'x', 'tcl\\tzdata\\America\\Inuvik'
 30125909, 1484, 7421, 1, 'x', 'tcl\\tzdata\\America\\Iqaluit'
 30127393, 279, 818, 1, 'x', 'tcl\\tzdata\\America\\Jamaica'
 30127672, 142, 206, 1, 'x', 'tcl\\tzdata\\America\\Jujuy'
 30127814, 1660, 8406, 1, 'x', 'tcl\\tzdata\\America\\Juneau'
 30129474, 1865, 9332, 1, 'x', 'tcl\\tzdata\\America\\Kentucky\\Louisville'
 30131339, 1670, 8279, 1, 'x', 'tcl\\tzdata\\America\\Kentucky\\Monticello'
 30133009, 142, 199, 1, 'x', 'tcl\\tzdata\\America\\Knox_IN'
 30133151, 140, 187, 1, 'x', 'tcl\\tzdata\\America\\Kralendijk'
 30133291, 166, 210, 1, 'x', 'tcl\\tzdata\\America\\La_Paz'
 30133457, 211, 444, 1, 'x', 'tcl\\tzdata\\America\\Lima'
 30133668, 1797, 9409, 1, 'x', 'tcl\\tzdata\\America\\Los_Angeles'
 30135465, 145, 223, 1, 'x', 'tcl\\tzdata\\America\\Louisville'
 30135610, 142, 190, 1, 'x', 'tcl\\tzdata\\America\\Lower_Princes'
 30135752, 390, 1487, 1, 'x', 'tcl\\tzdata\\America\\Maceio'
 30136142, 251, 590, 1, 'x', 'tcl\\tzdata\\America\\Managua'
 30136393, 329, 1127, 1, 'x', 'tcl\\tzdata\\America\\Manaus'
 30136722, 144, 202, 1, 'x', 'tcl\\tzdata\\America\\Marigot'
 30136866, 176, 242, 1, 'x', 'tcl\\tzdata\\America\\Martinique'
 30137042, 1304, 6526, 1, 'x', 'tcl\\tzdata\\America\\Matamoros'
 30138346, 1326, 6619, 1, 'x', 'tcl\\tzdata\\America\\Mazatlan'
 30139672, 142, 214, 1, 'x', 'tcl\\tzdata\\America\\Mendoza'
 30139814, 1598, 8136, 1, 'x', 'tcl\\tzdata\\America\\Menominee'
 30141412, 1273, 6435, 1, 'x', 'tcl\\tzdata\\America\\Merida'
 30142685, 1310, 6462, 1, 'x', 'tcl\\tzdata\\America\\Metlakatla'
 30143995, 1364, 6807, 1, 'x', 'tcl\\tzdata\\America\\Mexico_City'
 30145359, 1394, 6846, 1, 'x', 'tcl\\tzdata\\America\\Miquelon'
 30146753, 1961, 10165, 1, 'x', 'tcl\\tzdata\\America\\Moncton'
 30148714, 1296, 6496, 1, 'x', 'tcl\\tzdata\\America\\Monterrey'
 30150010, 665, 2840, 1, 'x', 'tcl\\tzdata\\America\\Montevideo'
 30150675, 137, 185, 1, 'x', 'tcl\\tzdata\\America\\Montreal'
 30150812, 146, 205, 1, 'x', 'tcl\\tzdata\\America\\Montserrat'
 30150958, 1601, 8260, 1, 'x', 'tcl\\tzdata\\America\\Nassau'
 30152559, 2047, 11004, 1, 'x', 'tcl\\tzdata\\America\\New_York'
 30154606, 1546, 7836, 1, 'x', 'tcl\\tzdata\\America\\Nipigon'
 30156152, 1665, 8404, 1, 'x', 'tcl\\tzdata\\America\\Nome'
 30157817, 364, 1349, 1, 'x', 'tcl\\tzdata\\America\\Noronha'
 30158181, 1672, 8278, 1, 'x', 'tcl\\tzdata\\America\\North_Dakota\\Beulah'
 30159853, 1667, 8278, 1, 'x', 'tcl\\tzdata\\America\\North_Dakota\\Center'
 30161520, 1672, 8281, 1, 'x', 'tcl\\tzdata\\America\\North_Dakota\\New_Salem'
 30163192, 1344, 6621, 1, 'x', 'tcl\\tzdata\\America\\Ojinaga'
 30164536, 155, 179, 1, 'x', 'tcl\\tzdata\\America\\Panama'
 30164691, 1530, 7484, 1, 'x', 'tcl\\tzdata\\America\\Pangnirtung'
 30166221, 180, 244, 1, 'x', 'tcl\\tzdata\\America\\Paramaribo'
 30166401, 223, 479, 1, 'x', 'tcl\\tzdata\\America\\Phoenix'
 30166624, 1298, 6398, 1, 'x', 'tcl\\tzdata\\America\\Port-au-Prince'
 30167922, 147, 155, 1, 'x', 'tcl\\tzdata\\America\\Port_of_Spain'
 30168069, 144, 196, 1, 'x', 'tcl\\tzdata\\America\\Porto_Acre'
 30168213, 316, 1016, 1, 'x', 'tcl\\tzdata\\America\\Porto_Velho'
 30168529, 183, 273, 1, 'x', 'tcl\\tzdata\\America\\Puerto_Rico'
 30168712, 804, 3576, 1, 'x', 'tcl\\tzdata\\America\\Punta_Arenas'
 30169516, 1555, 7840, 1, 'x', 'tcl\\tzdata\\America\\Rainy_River'
 30171071, 1468, 7366, 1, 'x', 'tcl\\tzdata\\America\\Rankin_Inlet'
 30172539, 371, 1372, 1, 'x', 'tcl\\tzdata\\America\\Recife'
 30172910, 443, 1723, 1, 'x', 'tcl\\tzdata\\America\\Regina'
 30173353, 1469, 7362, 1, 'x', 'tcl\\tzdata\\America\\Resolute'
 30174822, 328, 1075, 1, 'x', 'tcl\\tzdata\\America\\Rio_Branco'
 30175150, 146, 214, 1, 'x', 'tcl\\tzdata\\America\\Rosario'
 30175296, 141, 189, 1, 'x', 'tcl\\tzdata\\America\\Santa_Isabel'
 30175437, 320, 1043, 1, 'x', 'tcl\\tzdata\\America\\Santarem'
 30175757, 1678, 8582, 1, 'x', 'tcl\\tzdata\\America\\Santiago'
 30177435, 260, 595, 1, 'x', 'tcl\\tzdata\\America\\Santo_Domingo'
 30177695, 1510, 7552, 1, 'x', 'tcl\\tzdata\\America\\Sao_Paulo'
 30179205, 1480, 6593, 1, 'x', 'tcl\\tzdata\\America\\Scoresbysund'
 30180685, 139, 182, 1, 'x', 'tcl\\tzdata\\America\\Shiprock'
 30180824, 1642, 8376, 1, 'x', 'tcl\\tzdata\\America\\Sitka'
 30182466, 150, 208, 1, 'x', 'tcl\\tzdata\\America\\St_Barthelemy'
 30182616, 2155, 10917, 1, 'x', 'tcl\\tzdata\\America\\St_Johns'
 30184771, 145, 203, 1, 'x', 'tcl\\tzdata\\America\\St_Kitts'
 30184916, 146, 203, 1, 'x', 'tcl\\tzdata\\America\\St_Lucia'
 30185062, 146, 204, 1, 'x', 'tcl\\tzdata\\America\\St_Thomas'
 30185208, 147, 205, 1, 'x', 'tcl\\tzdata\\America\\St_Vincent'
 30185355, 301, 845, 1, 'x', 'tcl\\tzdata\\America\\Swift_Current'
 30185656, 189, 329, 1, 'x', 'tcl\\tzdata\\America\\Tegucigalpa'
 30185845, 1319, 6666, 1, 'x', 'tcl\\tzdata\\America\\Thule'
 30187164, 1595, 8058, 1, 'x', 'tcl\\tzdata\\America\\Thunder_Bay'
 30188759, 1648, 8470, 1, 'x', 'tcl\\tzdata\\America\\Tijuana'
 30190407, 2028, 10883, 1, 'x', 'tcl\\tzdata\\America\\Toronto'
 30192435, 144, 202, 1, 'x', 'tcl\\tzdata\\America\\Tortola'
 30192579, 1807, 9495, 1, 'x', 'tcl\\tzdata\\America\\Vancouver'
 30194386, 144, 201, 1, 'x', 'tcl\\tzdata\\America\\Virgin'
 30194530, 1526, 7613, 1, 'x', 'tcl\\tzdata\\America\\Whitehorse'
 30196056, 1796, 9379, 1, 'x', 'tcl\\tzdata\\America\\Winnipeg'
 30197852, 1645, 8407, 1, 'x', 'tcl\\tzdata\\America\\Yakutat'
 30199497, 1509, 7485, 1, 'x', 'tcl\\tzdata\\America\\Yellowknife'
 30201006, 180, 316, 1, 'x', 'tcl\\tzdata\\Antarctica\\Casey'
 30201186, 180, 312, 1, 'x', 'tcl\\tzdata\\Antarctica\\Davis'
 30201366, 158, 206, 1, 'x', 'tcl\\tzdata\\Antarctica\\DumontDUrville'
 30201524, 648, 2800, 1, 'x', 'tcl\\tzdata\\Antarctica\\Macquarie'
 30202172, 148, 173, 1, 'x', 'tcl\\tzdata\\Antarctica\\Mawson'
 30202320, 146, 190, 1, 'x', 'tcl\\tzdata\\Antarctica\\McMurdo'
 30202466, 575, 2526, 1, 'x', 'tcl\\tzdata\\Antarctica\\Palmer'
 30203041, 135, 145, 1, 'x', 'tcl\\tzdata\\Antarctica\\Rothera'
 30203176, 148, 193, 1, 'x', 'tcl\\tzdata\\Antarctica\\South_Pole'
 30203324, 133, 143, 1, 'x', 'tcl\\tzdata\\Antarctica\\Syowa'
 30203457, 1173, 5174, 1, 'x', 'tcl\\tzdata\\Antarctica\\Troll'
 30204630, 133, 144, 1, 'x', 'tcl\\tzdata\\Antarctica\\Vostok'
 30204763, 143, 176, 1, 'x', 'tcl\\tzdata\\Arctic\\Longyearbyen'
 30204906, 133, 166, 1, 'x', 'tcl\\tzdata\\Asia\\Aden'
 30205039, 436, 1580, 1, 'x', 'tcl\\tzdata\\Asia\\Almaty'
 30205475, 1441, 7055, 1, 'x', 'tcl\\tzdata\\Asia\\Amman'
 30206916, 550, 2014, 1, 'x', 'tcl\\tzdata\\Asia\\Anadyr'
 30207466, 454, 1607, 1, 'x', 'tcl\\tzdata\\Asia\\Aqtau'
 30207920, 452, 1608, 1, 'x', 'tcl\\tzdata\\Asia\\Aqtobe'
 30208372, 300, 847, 1, 'x', 'tcl\\tzdata\\Asia\\Ashgabat'
 30208672, 135, 177, 1, 'x', 'tcl\\tzdata\\Asia\\Ashkhabad'
 30208807, 455, 1608, 1, 'x', 'tcl\\tzdata\\Asia\\Atyrau'
 30209262, 432, 1643, 1, 'x', 'tcl\\tzdata\\Asia\\Baghdad'
 30209694, 133, 166, 1, 'x', 'tcl\\tzdata\\Asia\\Bahrain'
 30209827, 533, 2075, 1, 'x', 'tcl\\tzdata\\Asia\\Baku'
 30210360, 148, 174, 1, 'x', 'tcl\\tzdata\\Asia\\Bangkok'
 30210508, 541, 2044, 1, 'x', 'tcl\\tzdata\\Asia\\Barnaul'
 30211049, 1567, 7754, 1, 'x', 'tcl\\tzdata\\Asia\\Beirut'
 30212616, 449, 1611, 1, 'x', 'tcl\\tzdata\\Asia\\Bishkek'
 30213065, 149, 175, 1, 'x', 'tcl\\tzdata\\Asia\\Brunei'
 30213214, 135, 173, 1, 'x', 'tcl\\tzdata\\Asia\\Calcutta'
 30213349, 534, 2014, 1, 'x', 'tcl\\tzdata\\Asia\\Chita'
 30213883, 445, 1563, 1, 'x', 'tcl\\tzdata\\Asia\\Choibalsan'
 30214328, 138, 177, 1, 'x', 'tcl\\tzdata\\Asia\\Chongqing'
 30214466, 139, 177, 1, 'x', 'tcl\\tzdata\\Asia\\Chungking'
 30214605, 208, 356, 1, 'x', 'tcl\\tzdata\\Asia\\Colombo'
 30214813, 132, 164, 1, 'x', 'tcl\\tzdata\\Asia\\Dacca'
 30214945, 1605, 8031, 1, 'x', 'tcl\\tzdata\\Asia\\Damascus'
 30216550, 202, 351, 1, 'x', 'tcl\\tzdata\\Asia\\Dhaka'
 30216752, 163, 226, 1, 'x', 'tcl\\tzdata\\Asia\\Dili'
 30216915, 136, 142, 1, 'x', 'tcl\\tzdata\\Asia\\Dubai'
 30217051, 286, 791, 1, 'x', 'tcl\\tzdata\\Asia\\Dushanbe'
 30217337, 1505, 7341, 1, 'x', 'tcl\\tzdata\\Asia\\Famagusta'
 30218842, 1649, 7974, 1, 'x', 'tcl\\tzdata\\Asia\\Gaza'
 30220491, 136, 174, 1, 'x', 'tcl\\tzdata\\Asia\\Harbin'
 30220627, 1642, 7950, 1, 'x', 'tcl\\tzdata\\Asia\\Hebron'
 30222269, 211, 381, 1, 'x', 'tcl\\tzdata\\Asia\\Ho_Chi_Minh'
 30222480, 513, 2150, 1, 'x', 'tcl\\tzdata\\Asia\\Hong_Kong'
 30222993, 418, 1528, 1, 'x', 'tcl\\tzdata\\Asia\\Hovd'
 30223411, 537, 2017, 1, 'x', 'tcl\\tzdata\\Asia\\Irkutsk'
 30223948, 136, 182, 1, 'x', 'tcl\\tzdata\\Asia\\Istanbul'
 30224084, 207, 357, 1, 'x', 'tcl\\tzdata\\Asia\\Jakarta'
 30224291, 163, 205, 1, 'x', 'tcl\\tzdata\\Asia\\Jayapura'
 30224454, 1607, 7690, 1, 'x', 'tcl\\tzdata\\Asia\\Jerusalem'
 30226061, 148, 173, 1, 'x', 'tcl\\tzdata\\Asia\\Kabul'
 30226209, 538, 1989, 1, 'x', 'tcl\\tzdata\\Asia\\Kamchatka'
 30226747, 226, 441, 1, 'x', 'tcl\\tzdata\\Asia\\Karachi'
 30226973, 137, 169, 1, 'x', 'tcl\\tzdata\\Asia\\Kashgar'
 30227110, 151, 178, 1, 'x', 'tcl\\tzdata\\Asia\\Kathmandu'
 30227261, 134, 179, 1, 'x', 'tcl\\tzdata\\Asia\\Katmandu'
 30227395, 557, 2046, 1, 'x', 'tcl\\tzdata\\Asia\\Khandyga'
 30227952, 195, 324, 1, 'x', 'tcl\\tzdata\\Asia\\Kolkata'
 30228147, 534, 1991, 1, 'x', 'tcl\\tzdata\\Asia\\Krasnoyarsk'
 30228681, 220, 362, 1, 'x', 'tcl\\tzdata\\Asia\\Kuala_Lumpur'
 30228901, 253, 646, 1, 'x', 'tcl\\tzdata\\Asia\\Kuching'
 30229154, 136, 168, 1, 'x', 'tcl\\tzdata\\Asia\\Kuwait'
 30229290, 130, 164, 1, 'x', 'tcl\\tzdata\\Asia\\Macao'
 30229420, 536, 2141, 1, 'x', 'tcl\\tzdata\\Asia\\Macau'
 30229956, 534, 2016, 1, 'x', 'tcl\\tzdata\\Asia\\Magadan'
 30230490, 173, 234, 1, 'x', 'tcl\\tzdata\\Asia\\Makassar'
 30230663, 212, 406, 1, 'x', 'tcl\\tzdata\\Asia\\Manila'
 30230875, 134, 165, 1, 'x', 'tcl\\tzdata\\Asia\\Muscat'
 30231009, 1500, 7368, 1, 'x', 'tcl\\tzdata\\Asia\\Nicosia'
 30232509, 541, 1992, 1, 'x', 'tcl\\tzdata\\Asia\\Novokuznetsk'
 30233050, 549, 2048, 1, 'x', 'tcl\\tzdata\\Asia\\Novosibirsk'
 30233599, 526, 1984, 1, 'x', 'tcl\\tzdata\\Asia\\Omsk'
 30234125, 457, 1606, 1, 'x', 'tcl\\tzdata\\Asia\\Oral'
 30234582, 140, 175, 1, 'x', 'tcl\\tzdata\\Asia\\Phnom_Penh'
 30234722, 209, 356, 1, 'x', 'tcl\\tzdata\\Asia\\Pontianak'
 30234931, 177, 263, 1, 'x', 'tcl\\tzdata\\Asia\\Pyongyang'
 30235108, 145, 169, 1, 'x', 'tcl\\tzdata\\Asia\\Qatar'
 30235253, 454, 1583, 1, 'x', 'tcl\\tzdata\\Asia\\Qyzylorda'
 30235707, 135, 169, 1, 'x', 'tcl\\tzdata\\Asia\\Rangoon'
 30235842, 135, 142, 1, 'x', 'tcl\\tzdata\\Asia\\Riyadh'
 30235977, 140, 183, 1, 'x', 'tcl\\tzdata\\Asia\\Saigon'
 30236117, 547, 2044, 1, 'x', 'tcl\\tzdata\\Asia\\Sakhalin'
 30236664, 305, 848, 1, 'x', 'tcl\\tzdata\\Asia\\Samarkand'
 30236969, 273, 719, 1, 'x', 'tcl\\tzdata\\Asia\\Seoul'
 30237242, 294, 887, 1, 'x', 'tcl\\tzdata\\Asia\\Shanghai'
 30237536, 213, 359, 1, 'x', 'tcl\\tzdata\\Asia\\Singapore'
 30237749, 534, 1993, 1, 'x', 'tcl\\tzdata\\Asia\\Srednekolymsk'
 30238283, 361, 1298, 1, 'x', 'tcl\\tzdata\\Asia\\Taipei'
 30238644, 297, 847, 1, 'x', 'tcl\\tzdata\\Asia\\Tashkent'
 30238941, 469, 1669, 1, 'x', 'tcl\\tzdata\\Asia\\Tbilisi'
 30239410, 1288, 7021, 1, 'x', 'tcl\\tzdata\\Asia\\Tehran'
 30240698, 139, 179, 1, 'x', 'tcl\\tzdata\\Asia\\Tel_Aviv'
 30240837, 134, 171, 1, 'x', 'tcl\\tzdata\\Asia\\Thimbu'
 30240971, 149, 173, 1, 'x', 'tcl\\tzdata\\Asia\\Thimphu'
 30241120, 193, 374, 1, 'x', 'tcl\\tzdata\\Asia\\Tokyo'
 30241313, 541, 2043, 1, 'x', 'tcl\\tzdata\\Asia\\Tomsk'
 30241854, 143, 181, 1, 'x', 'tcl\\tzdata\\Asia\\Ujung_Pandang'
 30241997, 426, 1535, 1, 'x', 'tcl\\tzdata\\Asia\\Ulaanbaatar'
 30242423, 139, 187, 1, 'x', 'tcl\\tzdata\\Asia\\Ulan_Bator'
 30242562, 138, 143, 1, 'x', 'tcl\\tzdata\\Asia\\Urumqi'
 30242700, 537, 1987, 1, 'x', 'tcl\\tzdata\\Asia\\Ust-Nera'
 30243237, 137, 174, 1, 'x', 'tcl\\tzdata\\Asia\\Vientiane'
 30243374, 537, 1991, 1, 'x', 'tcl\\tzdata\\Asia\\Vladivostok'
 30243911, 532, 1987, 1, 'x', 'tcl\\tzdata\\Asia\\Yakutsk'
 30244443, 167, 235, 1, 'x', 'tcl\\tzdata\\Asia\\Yangon'
 30244610, 549, 2023, 1, 'x', 'tcl\\tzdata\\Asia\\Yekaterinburg'
 30245159, 516, 1959, 1, 'x', 'tcl\\tzdata\\Asia\\Yerevan'
 30245675, 2011, 9474, 1, 'x', 'tcl\\tzdata\\Atlantic\\Azores'
 30247686, 1504, 7684, 1, 'x', 'tcl\\tzdata\\Atlantic\\Bermuda'
 30249190, 1478, 6609, 1, 'x', 'tcl\\tzdata\\Atlantic\\Canary'
 30250668, 174, 237, 1, 'x', 'tcl\\tzdata\\Atlantic\\Cape_Verde'
 30250842, 133, 181, 1, 'x', 'tcl\\tzdata\\Atlantic\\Faeroe'
 30250975, 1464, 6551, 1, 'x', 'tcl\\tzdata\\Atlantic\\Faroe'
 30252439, 142, 175, 1, 'x', 'tcl\\tzdata\\Atlantic\\Jan_Mayen'
 30252581, 2040, 9307, 1, 'x', 'tcl\\tzdata\\Atlantic\\Madeira'
 30254621, 514, 1962, 1, 'x', 'tcl\\tzdata\\Atlantic\\Reykjavik'
 30255135, 144, 154, 1, 'x', 'tcl\\tzdata\\Atlantic\\South_Georgia'
 30255279, 143, 184, 1, 'x', 'tcl\\tzdata\\Atlantic\\St_Helena'
 30255422, 542, 2181, 1, 'x', 'tcl\\tzdata\\Atlantic\\Stanley'
 30255964, 138, 185, 1, 'x', 'tcl\\tzdata\\Australia\\ACT'
 30256102, 1571, 8099, 1, 'x', 'tcl\\tzdata\\Australia\\Adelaide'
 30257673, 253, 651, 1, 'x', 'tcl\\tzdata\\Australia\\Brisbane'
 30257926, 1595, 8162, 1, 'x', 'tcl\\tzdata\\Australia\\Broken_Hill'
 30259521, 140, 190, 1, 'x', 'tcl\\tzdata\\Australia\\Canberra'
 30259661, 1575, 8097, 1, 'x', 'tcl\\tzdata\\Australia\\Currie'
 30261236, 207, 422, 1, 'x', 'tcl\\tzdata\\Australia\\Darwin'
 30261443, 262, 734, 1, 'x', 'tcl\\tzdata\\Australia\\Eucla'
 30261705, 1604, 8325, 1, 'x', 'tcl\\tzdata\\Australia\\Hobart'
 30263309, 139, 194, 1, 'x', 'tcl\\tzdata\\Australia\\LHI'
 30263448, 281, 796, 1, 'x', 'tcl\\tzdata\\Australia\\Lindeman'
 30263729, 1455, 7519, 1, 'x', 'tcl\\tzdata\\Australia\\Lord_Howe'
 30265184, 1556, 8069, 1, 'x', 'tcl\\tzdata\\Australia\\Melbourne'
 30266740, 139, 185, 1, 'x', 'tcl\\tzdata\\Australia\\NSW'
 30266879, 138, 187, 1, 'x', 'tcl\\tzdata\\Australia\\North'
 30267017, 267, 714, 1, 'x', 'tcl\\tzdata\\Australia\\Perth'
 30267284, 143, 198, 1, 'x', 'tcl\\tzdata\\Australia\\Queensland'
 30267427, 139, 193, 1, 'x', 'tcl\\tzdata\\Australia\\South'
 30267566, 1554, 8066, 1, 'x', 'tcl\\tzdata\\Australia\\Sydney'
 30269120, 139, 190, 1, 'x', 'tcl\\tzdata\\Australia\\Tasmania'
 30269259, 142, 199, 1, 'x', 'tcl\\tzdata\\Australia\\Victoria'
 30269401, 138, 183, 1, 'x', 'tcl\\tzdata\\Australia\\West'
 30269539, 146, 207, 1, 'x', 'tcl\\tzdata\\Australia\\Yancowinna'
 30269685, 142, 189, 1, 'x', 'tcl\\tzdata\\Brazil\\Acre'
 30269827, 139, 185, 1, 'x', 'tcl\\tzdata\\Brazil\\DeNoronha'
 30269966, 142, 186, 1, 'x', 'tcl\\tzdata\\Brazil\\East'
 30270108, 139, 177, 1, 'x', 'tcl\\tzdata\\Brazil\\West'
 30270247, 1536, 7471, 1, 'x', 'tcl\\tzdata\\CET'
 30271783, 1589, 8227, 1, 'x', 'tcl\\tzdata\\CST6CDT'
 30273372, 140, 184, 1, 'x', 'tcl\\tzdata\\Canada\\Atlantic'
 30273512, 141, 186, 1, 'x', 'tcl\\tzdata\\Canada\\Central'
 30273653, 147, 190, 1, 'x', 'tcl\\tzdata\\Canada\\East-Saskatchewan'
 30273800, 139, 183, 1, 'x', 'tcl\\tzdata\\Canada\\Eastern'
 30273939, 141, 187, 1, 'x', 'tcl\\tzdata\\Canada\\Mountain'
 30274080, 146, 191, 1, 'x', 'tcl\\tzdata\\Canada\\Newfoundland'
 30274226, 143, 189, 1, 'x', 'tcl\\tzdata\\Canada\\Pacific'
 30274369, 144, 185, 1, 'x', 'tcl\\tzdata\\Canada\\Saskatchewan'
 30274513, 143, 190, 1, 'x', 'tcl\\tzdata\\Canada\\Yukon'
 30274656, 142, 189, 1, 'x', 'tcl\\tzdata\\Chile\\Continental'
 30274798, 140, 184, 1, 'x', 'tcl\\tzdata\\Chile\\EasterIsland'
 30274938, 133, 170, 1, 'x', 'tcl\\tzdata\\Cuba'
 30275071, 1449, 7189, 1, 'x', 'tcl\\tzdata\\EET'
 30276520, 110, 106, 1, 'x', 'tcl\\tzdata\\EST'
 30276630, 1591, 8227, 1, 'x', 'tcl\\tzdata\\EST5EDT'
 30278221, 133, 165, 1, 'x', 'tcl\\tzdata\\Egypt'
 30278354, 132, 167, 1, 'x', 'tcl\\tzdata\\Eire'
 30278486, 107, 105, 1, 'x', 'tcl\\tzdata\\Etc\\GMT'
 30278593, 128, 154, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+0'
 30278721, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+1'
 30278836, 116, 113, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+10'
 30278952, 117, 113, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+11'
 30279069, 116, 113, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+12'
 30279185, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+2'
 30279300, 115, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+3'
 30279415, 115, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+4'
 30279530, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+5'
 30279646, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+6'
 30279762, 115, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+7'
 30279877, 115, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+8'
 30279992, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+9'
 30280108, 128, 154, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-0'
